0,MLS1-2018,Major League Soccer,United States
1,40058,New York City FC,MLS1-2018,54
2,126630,Sean Johnson,1989-05-31,Lilburn Georgia,United States,190,N/A,N/A,GK,40058,1,1350000
2,336174,Jeff Caldwell,1996-02-20,Todd North Carolina,United States,190,N/A,N/A,GK,69166,-1,68000
2,109196,Anton Tinnerholm,1991-02-26,Linköping,Sweden,176,N/A,N/A,RB,40058,3,1580000
2,147462,Alexander Callens,1992-05-04,Callao,Peru,184,N/A,N/A,CB,40058,6,900000
2,268273,Ronald Matarrita,1994-07-09,San Ramón,Costa Rica,175,N/A,N/A,LB,40058,22,788000
2,170854,Sebastien Ibeagha,1992-01-21,Warri,Nigeria,189,N/A,N/A,CB,40058,33,540000
2,30687,Maxi Moralez,1987-02-27,Granadero Baigorria,Argentina,159,N/A,N/A,AM,40058,10,2700000
2,451860,Keaton Parks,1997-08-06,Plano Texas,United States,193,N/A,N/A,DM,40058,55,1350000
2,78961,Gary Mackay-Steven,1990-08-31,Thurso,Scotland,175,N/A,N/A,LM,40058,17,765000
2,261736,Tony Rocha,1993-08-21,Spring Texas,United States,175,N/A,N/A,CM,40058,15,405000
2,369848,Daniel Bedoya,1994-02-13,Medellin,Colombia,168,N/A,N/A,AM,67984,-1,90000
2,209649,Alexandru Mitrita,1995-02-08,Craiova,Romania,167,N/A,N/A,LW,40058,28,5400000
2,158120,Ismael Tajouri-Shradi,1994-03-28,Bern,Switzerland,170,N/A,N/A,RW,40058,29,1130000
2,479610,Jonathan Lewis,1997-06-04,Atlanta Georgia,United States,170,N/A,N/A,LW,1247,-1,720000
2,300600,Brad Stuver,1991-04-16,Mayfield Ohio,United States,191,N/A,N/A,GK,40058,41,180000
2,644782,Luis Barraza,1996-11-08,Las Cruces New Mexico,United States,188,N/A,N/A,GK,40058,13,45000
2,89030,Maxime Chanot,1989-11-21,Nancy,France,186,N/A,N/A,CB,40058,4,900000
2,268310,Ben Sweat,1991-09-04,Palm Harbor Florida,United States,188,N/A,N/A,LB,40058,2,855000
2,245315,Eric Miller,1993-01-15,Jacksonville Florida,United States,186,N/A,N/A,RB,40058,5,540000
2,504153,Joe Scally,2002-12-31,Lake Grove New York,United States,179,N/A,N/A,RB,40058,25,90000
2,82113,Alexander Ring,1991-04-09,Helsinki,Finland,177,N/A,N/A,CM,40058,8,1800000
2,262597,Ebenezer Ofori,1995-07-01,Kumasi,Ghana,172,N/A,N/A,DM,40058,12,900000
2,393321,James Sands,2000-07-06,Rye New York,United States,180,N/A,N/A,DM,40058,16,720000
2,368898,Juan Torres,1999-07-26,Lilburn Georgia,United States,162,N/A,N/A,DM,40058,14,135000
2,610628,Justin Haak,2001-09-12,Brooklyn New York,United States,184,N/A,N/A,DM,40058,80,90000
2,150601,Héber,1991-08-10,Colorado do Oeste,Brazil,182,N/A,N/A,CF,40058,9,3150000
2,353037,Jesús Medina,1997-04-30,Limpio,Paraguay,177,N/A,N/A,LW,40058,19,765000
2,522784,Valentín Castellanos,1998-10-03,Mendoza,Argentina,179,N/A,N/A,CF,40058,11,540000
1,25467,Philadelphia Union,MLS1-2018,51
2,244149,Andre Blake,1990-11-21,May Pen,Jamaica,193,N/A,N/A,GK,25467,18,1350000
