0,USL-2015,United Soccer League,United States
1,39815,New York Red Bulls II,USL-2015,69
2,51444,Kyle Reynish,1983-11-03,Valencia California,United States,191,United States,N/A,GK,61553,-1,180000
2,318318,Rafael Diaz,1991-08-10,N/A,N/A,183,Dominican Republic,United States,GK,40835,-1,90000
2,184249,Karl Ouimette,1992-06-18,Repentigny Québec,Canada,185,Canada,France,CB,39148,-1,248000
2,417625,Zach Carroll,1994-03-16,Grand Blanc Michigan,United States,192,United States,N/A,CB,54716,-1,180000
2,160462,Tim Schmoll,1993-02-22,Coppet,Switzerland,201,Switzerland,N/A,CB,3936,-1,135000
2,417388,Justin Bilyeu,1994-02-03,St Louis Missouri,United States,188,United States,N/A,LB,51604,-1,90000
2,57540,Damien Perrinelle,1983-09-12,Suresnes,France,187,France,N/A,CB,123,-1,-1
2,430916,Cheikh MBaye,1995-07-14,Saint-Louis,Senegal,192,Senegal,N/A,CB,515,-1,-1
2,271184,Sean Davis,1993-02-08,Long Branch New Jersey,United States,183,United States,N/A,CM,623,-1,630000
2,429455,Vincent Bezecourt,1993-06-10,Aire-sur-lAdour,France,170,France,N/A,AM,623,-1,450000
2,253779,Dan Metzger,1993-08-06,Holmdel New Jersey,United States,178,United States,N/A,DM,16885,-1,158000
2,367412,Konrad Plewa,1992-02-27,Nowy Targ,Poland,190,Poland,N/A,DM,45806,-1,90000
2,402009,Zoumana Simpara,1998-02-22,Bamako,Mali,187,Mali,N/A,LM,43447,-1,-1
2,413690,Alex Muyl,1995-09-30,New York City New York,United States,180,United States,N/A,RW,623,-1,630000
2,354763,Derrick Etienne,1996-11-25,Richmond Virginia,United States,178,Haiti,United States,LW,623,-1,518000
2,354664,Junior Flemmings,1996-01-16,Kingston,Jamaica,178,Jamaica,N/A,LW,23565,-1,158000
2,455564,Ben Mines,2000-05-13,Ridgefield Connecticut,United States,175,United States,N/A,RW,623,-1,135000
2,467879,Ryan Mingachos,1998-05-27,N/A,N/A,-1,United States,N/A,ST,11503,-1,-1
2,439266,Sean Teixeira,1998-03-17,N/A,N/A,-1,United States,N/A,ST,25940,-1,-1
2,213051,Ryan Meara,1990-11-15,Yonkers New York,United States,192,Ireland,United States,GK,623,-1,180000
2,271072,Aaron Long,1992-10-12,Oak Hills California,United States,186,United States,N/A,CB,623,-1,675000
2,265719,Gideon Baah,1991-10-01,Accra,Ghana,186,Ghana,N/A,CB,10694,-1,180000
2,312901,David Najem,1992-05-26,Livingston New Jersey,United States,178,Afghanistan,United States,RB,23565,-1,158000
2,429454,Noah Powder,1998-10-27,Edison New Jersey,United States,178,Trinidad and Tobago,United States,LB,31068,-1,135000
2,437874,Kevin OToole,1998-12-14,Montclair New Jersey,United States,178,United States,N/A,LB,25940,-1,90000
2,377104,Mason Deeds,1998-08-03,Topton Pennsylvania,United States,193,United States,N/A,CB,9746,-1,-1
2,332705,Tyler Adams,1999-02-14,Wappingers Falls New York,United States,176,United States,N/A,DM,623,-1,900000
2,170465,Florian Valot,1993-02-12,Pau,France,180,France,N/A,AM,623,-1,450000
2,145501,Amobi Okugo,1991-03-13,Hayward California,United States,183,United States,Nigeria,DM,515,-1,225000
2,392490,Devon Williams,1992-04-08,Kingston,Jamaica,170,Jamaica,N/A,AM,46316,-1,158000
2,455550,Kazu Shigenobu,1999-08-20,Ridgewood New Jersey,United States,175,United States,N/A,CM,25940,-1,68000
2,133551,Gonzalo Verón,1989-12-24,Moreno,Argentina,178,Argentina,N/A,RW,1234,-1,675000
2,363264,Anatole Abang,1996-07-06,Yaoundé,Cameroon,188,Cameroon,N/A,CF,39815,-1,540000
2,253740,Brandon Allen,1993-10-08,Old Bridge New Jersey,United States,185,United States,N/A,CF,54753,-1,225000
2,357276,Stefano Bonomo,1993-01-25,Hillsborough California,United States,188,United States,Italy,CF,23565,-1,158000
2,3467,Shaun Wright-Phillips,1981-10-25,London,England,166,England,Grenada,RW,123,-1,-1
2,377105,Brian Saramago,1998-11-09,New Hyde Park New York,United States,-1,United States,N/A,ST,25940,-1,-1
1,46316,Louisville City FC,USL-2015,60
2,367436,Greg Ranjitsingh,1993-07-18,Pickering Ontario,Canada,188,Trinidad and Tobago,Canada,GK,46316,-1,225000
2,310453,Scott Goodwin,1990-11-01,Raleigh North Carolina,United States,183,United States,N/A,GK,123,-1,-1
2,121230,Paco Craig,1992-10-19,London,England,188,England,N/A,CB,46316,-1,203000
2,264534,Sean Reynolds,1990-04-11,Fort Walton Beach Florida,United States,188,United States,N/A,CB,45818,-1,180000
2,159058,Conor Shanosky,1991-12-13,Sterling Virginia,United States,193,United States,N/A,CB,16931,-1,135000
2,423458,Jong-Hyun Son,1991-11-30,Hoein,Korea South,174,Korea South,N/A,LB,123,-1,-1
2,234049,Paolo Del Piccolo,1991-05-28,Wheat Ridge Colorado,United States,184,United States,Italy,CM,46316,-1,248000
2,152510,George Davis IV,1987-05-08,Lima Ohio,United States,173,United States,N/A,AM,46316,-1,158000
2,289749,Magnus Rasmussen,1993-04-18,Kopenhagen,Denmark,185,Denmark,N/A,CM,46316,-1,113000
2,396959,Andrew Lubahn,1991-09-10,Erie Pennsylvania,United States,186,United States,N/A,AM,4290,-1,113000
2,182660,Cameron Lancaster,1992-11-05,London,England,183,England,N/A,CF,46316,-1,270000
2,354706,Kadeem Dacres,1991-01-28,New York City New York,United States,174,Jamaica,United States,RW,45818,-1,135000
2,453700,Timothy Dobrowolski,1993-09-07,Rockford Illinois,United States,191,United States,Poland,GK,46316,-1,135000
2,429271,Kyle Smith,1992-01-09,Cincinnati Ohio,United States,184,United States,N/A,RB,46316,-1,225000
2,261469,Ben Newnam,1991-04-18,Kernersville North Carolina,United States,179,United States,N/A,RB,515,-1,180000
2,315060,Tarek Morad,1992-08-21,Los Angeles California,United States,187,United States,Egypt,CB,23565,-1,158000
2,364642,Enrique Montano,1993-05-25,Salinas California,United States,185,United States,N/A,LB,24260,-1,45000
2,343553,Mark-Anthony Kaye,1994-12-02,Toronto Ontario,Canada,185,Canada,N/A,CM,51828,-1,360000
2,308501,Aodhan Quinn,1992-03-22,San Diego California,United States,183,United States,N/A,DM,31068,-1,225000
2,364643,Niall McCabe,1990-10-06,Dublin,Ireland,180,Ireland,N/A,AM,46316,-1,135000
2,138164,Guy Abend,1990-11-08,Netanya,Israel,185,Israel,N/A,CM,54716,-1,113000
2,212985,Chandler Hoffman,1990-08-17,Birmingham Alabama,United States,183,United States,N/A,CF,45806,-1,428000
2,68975,Ilija Ilic,1991-04-26,Belgrad,Jugoslawien (SFR),180,Serbia,N/A,CF,46316,-1,180000
1,51772,FC Cincinnati,USL-2015,56
2,222628,Mitch Hildebrandt,1988-11-12,Livonia Michigan,United States,186,United States,N/A,GK,51663,-1,225000
2,131333,Tyler Polak,1992-05-13,Lincoln Nebraska,United States,173,United States,N/A,LB,45818,-1,180000
2,424196,Evan Lee,1993-11-23,Toledo Ohio,United States,194,United States,N/A,CB,16931,-1,90000
2,212975,Austin Berry,1988-10-06,Cincinnati Ohio,United States,188,United States,N/A,CB,123,-1,-1
2,210368,Jimmy McLaughlin,1993-04-30,Bryn Mawr Pennsylvania,United States,173,United States,N/A,CM,51772,-1,248000
2,189533,Francisco Narbón,1995-02-11,Panama City,Panama,173,Panama,N/A,DM,46720,-1,158000
2,283220,Pat McMahon,1986-11-05,Bolingbrook Illinois,United States,180,United States,N/A,DM,46316,-1,90000
2,216928,Paul Nicholson,1986-08-10,Whitehaven,England,178,England,N/A,DM,123,-1,-1
2,343552,Ross Tomaselli,1992-01-09,Wilmington North Carolina,United States,175,United States,N/A,M,515,-1,-1
2,306757,Sean Okoli,1993-02-03,Federal Way Washington,United States,186,United States,Nigeria,CF,36224,-1,270000
2,206798,Casey Townsend,1989-07-07,Traverse City Michigan,United States,180,United States,N/A,CF,515,-1,90000
2,141222,Andrew Wiedeman,1989-08-22,San Ramon California,United States,180,United States,N/A,CF,123,-1,-1
2,256547,Dallas Jaye,1993-06-19,Danville California,United States,183,Guam,United States,GK,33414,-1,23000
2,318541,Harrison Delbridge,1992-03-15,Sydney,Australia,193,Australia,Papua New Guinea,CB,25580,-1,180000
2,424197,Derek Luke,1993-05-28,Bridgewater Township New Jersey,United States,174,United States,N/A,LB,51694,-1,23000
2,141216,Corben Bone,1988-09-16,Plano Texas,United States,175,United States,N/A,CM,51772,-1,315000
2,213025,Kenney Walker,1988-12-23,Wickliffe Ohio,United States,175,United States,N/A,DM,51772,-1,248000
2,421923,Omar Mohamed,1996-05-18,Mogadishu,Somalia,181,Somalia,United States,M,515,-1,158000
2,268305,Eric Stevenson,1990-08-30,Columbus Ohio,United States,172,United States,N/A,RM,515,-1,68000
2,421921,Álvaro Antón Ripoll,1994-05-18,Madrid,Spain,186,Spain,N/A,RM,515,-1,-1
2,216602,Antoine Hoppenot,1990-11-23,Paris,France,173,United States,France,CF,54716,-1,360000
2,429278,Luke Spencer,1990-11-28,Cincinnati Ohio,United States,188,United States,N/A,CF,46316,-1,135000
2,59519,Omar Cummings,1982-07-13,Old Harbour,Jamaica,178,Jamaica,United States,CF,123,-1,-1
1,3372,Rochester Rhinos,USL-2015,51
2,253761,Tomás Gómez,1993-05-20,Montemorelos,Mexico,186,United States,Mexico,GK,45818,-1,180000
2,228150,Adam Grinwis,1992-04-21,Ada Michigan,United States,188,United States,N/A,GK,45806,-1,90000
2,367420,Sean Totsch,1991-09-16,Fargo North Dakota,United States,188,United States,N/A,CB,46316,-1,225000
2,436288,Ryan James,1994-04-21,Mississauga Ontario,Canada,176,Canada,N/A,RB,54753,-1,180000
2,30435,Vasilios Apostolopoulos,1988-08-13,Athen,Greece,191,Greece,N/A,CB,42109,-1,113000
2,23246,Georgios Kyriazis,1980-02-22,Thessaloniki,Greece,188,Greece,N/A,CB,123,-1,-1
2,430372,Dominic Samuel,1994-09-29,Toronto Ontario,Canada,178,Canada,N/A,RB,515,-1,-1
2,94715,Wal Fall,1992-09-08,Frankfurt am Main,Germany,190,Germany,Senegal,CM,45818,-1,180000
2,430376,Andre Fortune II,1996-07-03,Raleigh North Carolina,United States,160,Trinidad and Tobago,United States,RM,11228,-1,113000
2,220631,Tony Walls,1990-01-16,Wauwatosa Wisconsin,United States,175,United States,N/A,CM,45818,-1,90000
2,453702,Gaoussou Bakayoko,1991-06-23,N/A,N/A,185,Cote dIvoire,N/A,CM,14657,-1,-1
2,430374,Jordan Becker,1992-09-25,Pocomoke City Maryland,United States,188,United States,N/A,DM,12667,-1,-1
2,439719,Michel Guilavogui,1993-12-12,Conakry,Guinea,174,Guinea,N/A,M,2993,-1,-1
2,357093,Christian Volesky,1992-09-15,Henderson Nevada,United States,185,United States,N/A,CF,38946,-1,158000
2,367421,Asani Samuels,1992-03-20,Savanna la Mar,Jamaica,196,Jamaica,N/A,ST,515,-1,-1
2,439721,Dan Lynd,1994-03-04,Penfield New York,United States,193,United States,N/A,GK,4290,-1,180000
2,417381,Jordan McCrary,1993-07-28,Alpharetta Georgia,United States,176,United States,N/A,RB,9636,-1,270000
2,430373,Joseph Farrell,1994-02-13,Blue Bell Pennsylvania,United States,188,United States,N/A,CB,33414,-1,180000
2,438136,Bradley Kamdem,1994-08-18,Paris,France,184,France,Canada,LB,61553,-1,158000
2,256359,Donnie Smith,1990-12-07,Matthews North Carolina,United States,180,United States,N/A,LB,46717,-1,90000
2,453703,George Miller,1992-02-12,Duncannon Pennsylvania,United States,175,United States,N/A,RB,515,-1,-1
2,212235,Kenardo Forbes,1988-05-15,Kingston,Jamaica,175,Jamaica,N/A,CM,4290,-1,225000
